2023-08-02,$AAPL,0.9944,https://markets.businessinsider.com/news/stocks/apple-earnings-preview-wall-street-expectations-aapl-q3-report-iphone-2023-8,'Another flex the muscles moment': Here's what Wall Street expects from Apple's upcoming earnings report
2023-08-01,$AAPL,0.9836,https://appleinsider.com/articles/23/08/01/td-cowen-raises-aapl-target-to-220-as-iphone-demand-in-china-india-grows,"TD Cowen raises AAPL target to $220 as iPhone demand in China, India grows"
2023-07-25,$AAPL,0.9992,https://appleinsider.com/articles/23/07/25/goldman-sachs-expects-iphone-15-to-spearhead-strong-apple-growth,Goldman Sachs expects iPhone 15 to spearhead strong Apple growth
2023-08-05,$AAPL,-0.9838,https://biztoc.com/x/5797468c88d51a12,Rosenblatt Downgrades Apple (AAPL)
2023-08-14,$AAPL,0.9697,https://www.marketwatch.com/story/teppers-appaloosa-places-big-bets-on-apple-and-ai-chipmakers-nvidia-and-amd-while-dropping-tesla-896ab420,": Tepper’s Appaloosa places big bets on Apple and AI chipmakers Nvidia and AMD, while dropping Tesla"
2023-08-16,$AAPL,0.8573,https://www.marketwatch.com/story/profit-at-worlds-biggest-sovereign-wealth-fund-comes-roaring-back-thanks-to-tech-and-ai-8353491b,: Profit at world’s biggest sovereign-wealth fund comes roaring back thanks to tech and AI
2023-08-17,$AAPL,-0.1877,https://www.presse-citron.net/baisse-de-regime-pour-liphone-15-ce-qui-pose-3-questions/,"Baisse de régime pour l’iPhone 15, ce qui pose 3 questions"
2023-08-01,$AAPL,0.9942,https://www.forbes.com/sites/investor-hub/2023/07/31/apple-stock-earnings-forecast-what-to-watch/,Apple Stock Earnings Forecast: What To Watch
2023-08-08,$AAPL,0.6249,https://finance.yahoo.com/research/reports/ARGUS_37298_TechnicalAnalysis_1691492670000/,Technical Assessment: Neutral in the Intermediate-Term
2023-08-07,$AAPL,-0.8544,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LmZ4c3RyZWV0LmNvbS9uZXdzL2VsbGlvdHQtd2F2ZS1hbmFseXNpcy1hYXBsLWFuZC10b3AtdGVjaC1zdG9ja3MtdmlkZW8tMjAyMzA4MDcwMDAz0gFjaHR0cHM6Ly93d3cuZnhzdHJlZXQuY29tL2FtcC9uZXdzL2VsbGlvdHQtd2F2ZS1hbmFseXNpcy1hYXBsLWFuZC10b3AtdGVjaC1zdG9ja3MtdmlkZW8tMjAyMzA4MDcwMDAz?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Elliott Wave analysis: AAPL and top tech stocks [Video] - FXStreet
2023-08-07,$AAPL,-0.8544,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LmZ4c3RyZWV0LmNvbS9uZXdzL2VsbGlvdHQtd2F2ZS1hbmFseXNpcy1hYXBsLWFuZC10b3AtdGVjaC1zdG9ja3MtdmlkZW8tMjAyMzA4MDcwMDAz0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Elliott Wave analysis: AAPL and top tech stocks [Video] - FXStreet
2023-08-10,$AAPL,0.9814,https://www.marketwatch.com/story/tech-stocks-are-headed-for-their-worst-stretch-since-december-threatening-to-unravel-2023s-stock-market-rally-229364ea,"Market Extra: Tech stocks are headed for their worst stretch since December, threatening to unravel 2023’s stock-market rally"
2023-07-28,$AAPL,-0.9838,https://biztoc.com/x/1ca819ab57a37840,My Apple Stock Price Prediction for 2025
2023-08-06,$AAPL,-0.9838,https://biztoc.com/x/8d7d05caa6e69e28,Sunday links: biased expectations
2023-08-17,$AAPL,0.0516,https://biztoc.com/x/a986cc0b4fd73f1b,Why Apple Should Snap Up ESPN: Top Analyst Breaks It Down
2023-08-02,$AAPL,-0.9838,https://biztoc.com/x/2dd76bff9cca2cc5,Wall Street misses the big picture on Apple by focusing on softer iPhone sales
2023-08-03,$AAPL,-0.9838,https://biztoc.com/x/0a5646c40d55e7dc,Earnings Results: Apple earnings show drop in revenue as iPhone sales underwhelm
2023-08-13,$AAPL,0.7717,https://biztoc.com/x/40f776ea9b622e02,"iPhone 15's Big Reveal, AirTag Success Story, iOS 17 Tweaks And More: Apple's Week In Review"
2023-08-10,$AAPL,0.0,https://biztoc.com/x/6ecb01cb8b490a6e,iPhone 15 Pro To See A Performance Boost Thanks To This A17 Bionic Chip Feature
2023-08-04,$AAPL,-0.9838,https://biztoc.com/x/7fb5d4e36fd0693e,"Apple Celebrates Record-Breaking Quarter In India, Defying Drop In Global iPhone Sales"
2023-08-05,$AAPL,-0.9838,https://biztoc.com/x/bef987dcd02abe30,‘Big Tech’ Earnings Review: ETFs in Focus
2023-08-18,$AAPL,0.8176,https://biztoc.com/x/aab62552bf3dbced,3 Computer Stocks To Buy On The PC Pullback
2023-08-14,$AAPL,0.0258,https://biztoc.com/x/645638f90f7e0abf,"Apple's iPhone 15 Pro Models Could Still Get 8GB RAM With A Performance Bump, But There's A Catch"
2023-08-07,$AAPL,0.999,https://finance.yahoo.com/news/apple-aapl-fairly-valued-depth-163941063.html,Is Apple (AAPL) Fairly Valued? An In-Depth Valuation Analysis
2023-08-17,$AAPL,0.9983,https://daringfireball.net/2023/08/disney_and_apple_sitting_in_a_tree,"★ Disney and Apple, Sitting in a Tree"
2023-07-28,$AAPL,0.9996,https://www.marketwatch.com/story/remember-the-beanie-babies-craze-its-back-and-people-are-paying-thousands-for-some-rare-ones-a79059d6,": Remember the Beanie Babies craze? It’s back, and people are paying thousands for some rare ones."
2023-08-03,$AAPL,0.9739,https://finance.yahoo.com/news/apple-reportedly-shift-20-iphone-133749827.html,Apple To Reportedly Shift 20% Of iPhone 15 Production To India As It Further Cuts China Reliance
2023-08-21,$AAPL,0.9721,https://finance.yahoo.com/news/apple-spotlight-ssd-risks-recycled-132920989.html,Apple in the Spotlight: From SSD Risks of Recycled Parts to UK Surveillance Law Controversies
2023-07-28,$AAPL,0.9681,https://finance.yahoo.com/news/apple-headed-blue-sky-run-201525061.html,Is Apple Headed For A Blue-Sky Run? The iStock Trades In These Bullish Patterns Following Fed Call On Rates
2023-08-04,$AAPL,0.9949,https://finance.yahoo.com/news/apples-cautiously-navigating-no-mans-144641650.html,Apple's Cautiously Navigating Through No Man's Land Amid A Maturing Smartphone Market And Upcoming AI Innovations
2023-08-17,$AAPL,0.9835,https://finance.yahoo.com/news/apples-stock-top-legal-news-005255350.html,Apple's Stock Top Legal News Today: US iPhone Settlement and UK Encryption Controversies
2023-08-02,$AAPL,0.996,https://finance.yahoo.com/news/choice-equities-views-apple-aapl-095041512.html,Here’s Choice Equities Views on Apple (AAPL)’s Surge to Reach $3T in Market Cap
2023-08-07,$AAPL,0.6249,https://finance.yahoo.com/video/apple-stock-buybacks-good-news-193819405.html,Apple stock buybacks are good news for Warren Buffett
2023-08-05,$AAPL,0.9922,https://fintel.io/news/rosenblatt-downgrades-apple-aapl-55,Rosenblatt Downgrades Apple (AAPL)
2023-08-10,$AAPL,0.9906,https://finance.yahoo.com/news/apple-sales-dropping-does-mean-170434721.html,Apple Sales Are Dropping — What Does That Mean For Your AAPL Stock?
2023-07-26,$AAPL,0.0,https://finance.technews.tw/2023/07/26/aapl-f3q2023/,外資看好蘋果財報，F3Q23 收益表現將超市場預期
2023-08-15,$AAPL,0.4767,https://www.geekpark.net/news/323158,抖音上线“进口超市”；钉钉将独立发展；PayPal 更换新 CEO | 极客早知道
2023-08-04,$AAPL,0.9776,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3Lm1hY3J1bW9ycy5jb20vMjAyMy8wOC8wNC90aGUtbWFjcnVtb3JzLXNob3ctYWlydGFnLWlwYWQtYXBwbGUtd2F0Y2gtcnVtb3JzL9IBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,"The MacRumors Show: New AirTag, iPad, and Apple Watch Rumors - MacRumors"
2023-07-28,$AAPL,0.9926,https://www.forbes.com/sites/bethkindig/2023/07/28/nasdaq-rebalance-what-you-need-to-know/,Nasdaq Rebalance: What You Need To Know
2023-08-03,$AAPL,0.6595,https://www.forbes.com/sites/adamsarhan/2023/08/03/what-to-expect-from-apples-earnings-today/,What To Expect From Apple’s Earnings Today
2023-07-24,$AAPL,0.8658,https://www.tomshw.it/smartphone/il-vostro-prossimo-iphone-potrebbe-costare-ancora-di-piu/,Il vostro prossimo iPhone potrebbe costare ancora di più
2023-08-04,$AAPL,-0.5267,https://macmagazine.com.br/post/2023/08/04/apple-perde-uma-intel-em-valor-de-mercado-e-volta-a-casa-dos-us2-tri/,Apple perde uma Intel em valor de mercado e volta à casa dos US$2 tri
2023-07-29,$AAPL,-0.34,https://macmagazine.com.br/post/2023/07/28/acoes-da-apple-voltam-a-bater-recorde-na-nasdaq/,Ações da Apple voltam a bater recorde na NASDAQ
2023-07-31,$AAPL,-0.6808,https://macmagazine.com.br/post/2023/07/31/em-ascensao-constante-acoes-da-apple-batem-mais-um-recorde-na-nasdaq/,"Em ascensão constante, ações da Apple batem mais um recorde na NASDAQ"
2023-08-03,$AAPL,0.6249,https://www.barrons.com/articles/warren-buffett-berkshire-hathaway-fitch-downgrade-t-bills-2a6d71a9,Warren Buffett Isn’t Worried About Fitch Downgrade. He’s Putting His Money Where His Mouth Is.
2023-07-31,$AAPL,0.9976,https://macdailynews.com/2023/07/31/buying-aapl-hand-over-fist-why-warren-buffett-is-such-a-big-fan-of-apple/,Buying AAPL hand over fist; why Warren Buffett is such a big fan of Apple
2023-08-04,$AAPL,0.6249,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LmJhcnJvbnMuY29tL2FydGljbGVzL2FwcGxlLXN0b2NrLXByaWNlLWVhcm5pbmdzLWJ1eS1zZWxsLTlhYzE1YzE10gFRaHR0cHM6Ly93d3cuYmFycm9ucy5jb20vYW1wL2FydGljbGVzL2FwcGxlLXN0b2NrLXByaWNlLWVhcm5pbmdzLWJ1eS1zZWxsLTlhYzE1YzE1?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Apple Stock Falls After Earnings. 2 Good Reasons Not to Buy the Dip. - Barron's
2023-07-28,$AAPL,0.9576,https://macdailynews.com/2023/07/28/apple-shares-hit-new-all-time-closing-high-230728/,Apple shares hit new all-time closing high
2023-08-04,$AAPL,0.6249,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3LmJhcnJvbnMuY29tL2FydGljbGVzL2FwcGxlLXN0b2NrLXJhdGluZy1lYXJuaW5ncy1pcGhvbmUtOWFjMTVjMTXSAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Apple Faces iPhone Headwinds. Why Analysts Are Nervous About the Stock. - Barron's
2023-07-24,$AAPL,0.2263,https://finance.yahoo.com/news/stocks-rise-to-kick-off-big-week-with-earnings-fed-decision-stock-market-news-today-200040297.html,"Stocks rise to kick off big week with earnings, Fed decision: Stock market news today"
2023-07-24,$AAPL,0.9924,https://www.onmsft.com/news/report-apple-mulls-over-price-surge-for-iphone-15-pro-and-pro-max/,Report: Apple mulls over price surge for iPhone 15 Pro and Pro Max
2023-07-31,$AAPL,0.9854,https://macdailynews.com/2023/07/31/apple-shares-hit-new-all-time-closing-high-230731/,Apple shares hit new all-time closing high
2023-07-31,$AAPL,0.9996,https://www.marketwatch.com/story/its-still-the-summer-of-hulu-heres-what-else-is-worth-streaming-in-august-2023-54e55309,What's Worth Streaming: It’s still the summer of Hulu; here’s what else is worth streaming in August 2023
2023-07-28,$AAPL,0.976,https://www.forbes.com/sites/greatspeculations/2023/07/28/what-to-expect-from-apples-q3-results/,What To Expect From Apple’s Q3 Results?
2023-07-25,$AAPL,0.9887,https://www.forbes.com/sites/seanhanlon-1/2023/07/25/time-for-the-little-guys/,Time For The Little Guys
2023-08-02,$AAPL,0.965,https://www.ozbargain.com.au/node/791660,Tiger Brokers - Get 5 Fractional Shares Totaling USD 50 When Fund Your Account from AUD 500
