2023-08-03,$BABA,0.9842,https://www.theguardian.com/books/2023/aug/03/i-will-greet-the-sun-again-by-khashayar-j-khabushani-review-a-tender-debut-of-iranian-us-identity,I Will Greet the Sun Again by Khashayar J Khabushani review – a tender debut of Iranian-US identity
2023-07-22,$BABA,0.9966,https://www.theguardian.com/football/blog/2023/jul/22/after-the-exodus-confused-chelsea-have-left-pochettino-to-build-with-youth,After the exodus: confused Chelsea have left Pochettino to build with youth | Jonathan Wilson
2023-08-12,$BABA,-0.9661,https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2Fzeit-magazin%2F2023%2F34%2Fauberginenpueree-rezept-wochenmarkt,Auberginenpüree: Die Freiheit der Großmütter
2023-08-08,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/oryantal-asenanin-baba-acisi-42311742,Oryantal Asena’nın baba acısı
2023-08-05,$BABA,-0.9838,https://biztoc.com/x/dc65bc77202b32ea,"Bloomberg Daybreak Weekend: Inflation, Weather, Baba"
2023-08-03,$BABA,0.2023,https://phandroid.com/2023/08/03/poco-m6-pro-leaks-in-anonymous-video/,POCO M6 Pro Leaks in Anonymous Video
2023-08-14,$BABA,0.9943,https://www.marketwatch.com/story/dan-loebs-third-point-wagers-on-nvidia-amazon-uber-with-new-positions-3ca0a6a8,": Dan Loeb’s Third Point wagers on Nvidia, Amazon, Uber with new positions"
2023-08-11,$BABA,-0.9713,https://time.com/6303571/india-bjp-bulldozers-muslims/,How India’s Bulldozers Became a Vehicle of Injustice
2023-07-25,$BABA,-0.8896,https://indianexpress.com/article/cities/chandigarh/sufi-poet-baba-bulleh-shah-gurdwara-sahib-in-pakistan-punjab-heritage-8858407/,"An ode to Baba Bulleh Shah, historic gurdwara in Pak falls to nature’s vagaries, govt’s apathy"
2023-08-05,$BABA,0.9985,https://www.theguardian.com/world/2023/aug/05/from-playboy-cricketer-to-populist-politician-how-imran-khan-promises-to-pakistan-fell-by-the-wayside,From playboy cricketer to populist politician: how Imran Khan’s promises to Pakistan fell away
2023-08-14,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/hazar-ergucluyu-yikan-olum-suleyman-erguclu-hayatini-kaybetti-42314726,Oyuncu Hazar Ergüçlü'yü yıkan ölüm!
2023-07-27,$BABA,-0.9984,https://www.faz.net/aktuell/gesellschaft/smalltalk/haftbefehl-bezahlt-restaurantrechnung-fuer-frau-ohne-geld-19062297.html,Rapper Haftbefehl bezahlt Restaurantrechnung für Frau ohne Geld
2023-08-07,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/oyuncu-bora-akkas-baba-oldu-iste-suzan-bebek-42311003,Oyuncu Bora Akkaş baba oldu... İşte Suzan bebek!
2023-08-18,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/ucuncu-bebek-yolda-rachel-araz-hamile-42316732,Üçüncü bebek yokda... Rachel Araz hamile!
2023-07-28,$BABA,0.6088,https://www.economist.com/finance-and-economics/2023/07/28/the-bank-of-japan-jolts-global-markets,The Bank of Japan jolts global markets
2023-07-28,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/tugce-serdar-aziz-ciftinin-ikinci-bebek-heyecani-42305908,Tuğçe - Serdar Aziz çiftinin ikinci bebek heyecanı!
2023-08-19,$BABA,0.998,https://www.bbc.co.uk/sport/live/football/66553707,La Liga: Almeria v Real Madrid - follow live
2023-08-13,$BABA,-0.5647,https://www.theguardian.com/film/2023/aug/13/puffin-rock-and-the-new-friends-review-gentle-animated-balm-from-the-makers-of-wolfwalkers,Puffin Rock and the New Friends review – gentle animated balm from the makers of Wolfwalkers
2023-07-27,$BABA,-0.9554,https://www.cuantarazon.com/1287736/esto-no-va-a-salir-como-el-cree,Esto no va a salir como él cree...
2023-08-01,$BABA,-0.9898,https://www.cuantarazon.com/1288115/condicion-inamovible,Condición inamovible
2023-07-23,$BABA,0.4404,https://www.hurriyet.com.tr/kelebek/hayat/emrahin-oglu-tayfun-erdogan-evlendi-nikah-sahidi-nuru-alco-oldu-42303352,Emrah'ın oğlu Tayfun Erdoğan evlendi! Nikah şahidi Nuru Alço oldu
2023-08-14,$BABA,-0.9354,https://www.espinof.com/actores-y-actrices/manera-cambiar-algo-no-ir-a-ver-basura-zachary-levi-saca-unas-hollywood-incitando-al-publico-a-elegir-mejor,"""La manera de cambiar algo es no ir a ver basura"". Zachary Levi saca las uñas contra Hollywood incitando al público a elegir mejor"
2023-08-15,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/beklemiyorduk-bebekler-bize-surpriz-oldu-ido-tatlises-baba-oluyor-42315477,İdo Tatlıses'ten samimi açıklamalar: Babamın ağzında bakla ıslanmıyor!
2023-07-29,$BABA,0.9951,https://www.theguardian.com/football/2023/jul/29/panic-selling-or-streamlining-the-squad-assessing-chelseas-summer-sale-so-far,Panic selling or streamlining the squad? Assessing Chelsea’s summer sale so far
2023-08-01,$BABA,0.9774,https://bleedingcool.com/games/pokemon-trading-card-game-artist-spotlight-yukiko-baba-vintage/,Pokémon Trading Card Game Artist Spotlight: Yukiko Baba – Vintage
2023-08-14,$BABA,0.9962,https://bleedingcool.com/games/pokemon-trading-card-game-artist-spotlight-yukiko-baba-modern/,Pokémon Trading Card Game Artist Spotlight: Yukiko Baba – Modern
2023-08-07,$BABA,0.994,https://bleedingcool.com/games/pokemon-trading-card-game-artist-spotlight-yukiko-baba-classic/,Pokémon Trading Card Game Artist Spotlight: Yukiko Baba – Classic
2023-08-17,$BABA,0.0,https://www.hurriyet.com.tr/yazarlar/ahmet-hakan/3-firsat-kacirdi-istanbula-fit-oldu-42316162,3 fırsat kaçırdı İstanbul’a fit oldu
2023-08-12,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/robert-de-nironun-torunu-20nci-yasini-goremeden-hayatini-kaybetmisti-acili-anneden-buruk-kutlama-umarim-ruhun-huzur-bulmustur-42313765,Robert De Niro'nun torunu 20'nci yaşını göremeden hayatını kaybetmişti... Acılı anneden buruk kutlama: Umarım ruhun huzur bulmuştur
2023-08-07,$BABA,0.2732,https://vink.aftenposten.no/artikkel/8JoBLA/baba-bar-er-inspirert-av-afrikanske-og-arabiske-uteliv,"«Allah, Allah, ya baba», synger Karpe. Nå kommer Baba bar."
2023-07-30,$BABA,0.7862,https://www.hurriyet.com.tr/yazarlar/zeynep-bilgehan/tarabya-gecelerinin-romantik-prensi-42306753,Tarabya gecelerinin romantik prensi
2023-08-16,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/czn-burak-ve-babasi-ismail-ozdemire-hapis-istemi-42315736,CZN Burak ve babası İsmail Özdemir'e hapis istemi!
2023-08-09,$BABA,0.0,https://www.hurriyet.com.tr/gundem/son-dakika-haberi-msb-aci-haberi-duyurdu-5-asker-sehit-oldu-42312382,Son dakika haberi... MSB acı haberi duyurdu! 5 asker şehit oldu
2023-07-24,$BABA,-0.5053,https://www.hurriyet.com.tr/kelebek/televizyon/veda-mektubunun-20-bolumunde-neler-oldu-karli-ailesini-yikan-karar-artik-donus-yok-42304107,Karlı Ailesi'ni yıkan karar... Artık dönüş yok!
2023-08-09,$BABA,-0.6289,https://www.hurriyet.com.tr/resmi-ilanlar/t-c-giresun-2-sulh-hukuk-mahkemesi-42312280,T.C. GİRESUN 2. SULH HUKUK MAHKEMESİ
2023-08-14,$BABA,0.9974,https://www.bbc.co.uk/sport/football/66504891,Chelsea sign Brighton's Caicedo for initial £100m
2023-08-13,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/riza-babaya-beyoglu-belediye-baskani-haydar-ali-yildizdan-davet-42314139,Rıza Baba’ya Beyoğlu Belediye Başkanı Haydar Ali Yıldız’dan davet
2023-08-10,$BABA,0.5198,https://indianexpress.com/article/cities/chandigarh/flood-heavy-motors-running-flush-out-floodwater-kapurthala-8886073/,"A month after flood, heavy motors keep running to flush out floodwater from Jalandhar, Kapurthala villages"
2023-08-06,$BABA,-0.2111,https://www.marca.com/futbol/mallorca/2023/08/06/64cfeb2bca47417e268b45a0.html,El Mallorca empata en su último partido de pretemporada
2023-08-11,$BABA,-0.25,https://www.hurriyet.com.tr/kelebek/televizyon/ilk-teaser-yayinlandi-arka-sokaklar-geri-donuyor-42313113,İlk teaser yayınlandı! Arka Sokaklar geri dönüyor...
2023-08-20,$BABA,0.9742,https://index.hu/mindekozben/poszt/2023/08/20/ruzsa-magdi-harmas-ikrek-anyasag-koncert-fellepes-vallomas/,"Rúzsa Magdi azért vállal heti egy fellépést, mert hisz abban, hogy ha ő boldog, akkor a hármas ikrei is azok lesznek"
2023-07-23,$BABA,0.0,https://www.liberation.fr/lifestyle/gastronomie/la-recette-du-week-end-un-tian-dagneau-aux-aubergines-20230723_ECLLPOGVCNEYTLHG5MA4GYW2YU/,La recette du week-end : un tian d’agneau aux aubergines
2023-08-05,$BABA,-0.3612,https://www.haberturk.com/baba-ile-kizi-kaldirimda-yuruyordu-binadan-siva-koptu-3612149,Baba-kızın yaşadığı korkunç anlar kamerada!
2023-07-24,$BABA,-0.9919,https://screenrant.com/john-wick-mistakes-goofs-car-healing/,Baba Yaga's Magic Car - 10 John Wick Goofs That Completely Ruin The Action
2023-08-10,$BABA,0.8225,https://www.mundodeportivo.com/futbol/fichajes/20230810/1002050420/baba-samu-costa-trueque-centrocampistas.html,"Baba-Samú Costa, trueque de centrocampistas"
2023-08-02,$BABA,0.7772,https://index.hu/techtud/2023/08/02/barbie-film-baba-ken-alkalmazas-applikacio/,"Mindenki szép Barbie-vá válhat, de csúnyák lehetnek a következmények"
2023-08-05,$BABA,0.6688,https://index.hu/fomo/2023/08/05/kenneth-handler-ken-hirnev-lmbtq-barbie-ruth-handler-mattel/,A valódi Ken története erősen 18 pluszos fordulatokat vett
2023-08-11,$BABA,0.9938,https://finance.yahoo.com/news/alibabas-restructuring-reenergizing-businesses-163621384.html,Alibaba's Restructuring Is Reenergizing Its Businesses
2023-08-14,$BABA,0.9251,https://finance.yahoo.com/news/whats-going-alibaba-stock-monday-144714758.html,What's Going On With Alibaba Stock Monday?
2023-07-25,$BABA,0.954,https://index.hu/mindekozben/poszt/2023/07/25/der-heni-videot-mutatott-ujszulott-kislanyarol/,Dér Heni videót mutatott újszülött kislányáról
2023-07-27,$BABA,0.9884,https://finance.yahoo.com/news/whats-going-alibaba-stock-thursday-153324639.html,What's Going On With Alibaba Stock Thursday?
2023-08-05,$BABA,0.0,https://www.hurriyet.com.tr/gundem/buyukcekmecede-denize-acilan-cift-kayboldu-baba-kurtarildi-anne-araniyor-42310364,"Büyükçekmece’de denize açılan çift kayboldu: Baba kurtarıldı, anne aranıyor"
2023-08-07,$BABA,0.0,https://www.hurriyet.com.tr/gundem/siirtte-kahreden-olum-zihinsel-engelli-oglunu-kurtarmak-isteyen-baba-boguldu-42311304,Siirt'te kahreden ölüm! Zihinsel engelli oğlunu kurtarmak isteyen baba boğuldu
2023-08-21,$BABA,0.0,https://www.hurriyet.com.tr/gundem/fanatik-fenerbahceli-baba-vasiyet-etti-oglu-yaptirdi-manisada-sasirtan-mezar-42318379,"Manisa'da şaşırtan mezar: Fanatik Fenerbahçeli baba vasiyet etti, oğlu yaptırdı"
2023-07-28,$BABA,0.0,https://www.hurriyet.com.tr/gundem/cumhurbaskani-erdogandan-cemevine-ziyaret-42306354,Cumhurbaşkanı Erdoğan'dan cemevine ziyaret
2023-08-08,$BABA,-0.9516,https://natalie.mu/music/news/536199,Awichの新作にフィメールラッパー集結「United Queens」
2023-08-09,$BABA,0.0,https://www.ixbt.com/news/2023/08/09/v-rossii-predstavili-iphone-15-baba-jaga-dlja-fanatov-dzhona-uika.html,В России представили iPhone 15 Баба Яга для фанатов Джона Уика
2023-08-15,$BABA,0.6249,https://finance.yahoo.com/research/reports/ARGUS_37365_MarketSummary_1692097622000/,"Market Digest: CMI, DINO, KO, BABA, NEWR, RITM, DINO, KO, CMI, BABA, NEWR, RITM"
2023-08-19,$BABA,0.9952,https://www.bbc.co.uk/sport/football/66560805,Bellingham scores twice as Real Madrid win at Almeria
2023-08-08,$BABA,0.743,https://hvg.hu/elet/20230808_Tovabb_gyuruzik_a_rozsaszin_orulet_egyre_tobb_gyerek_kapja_a_Barbie_es_a_Ken_nevet,"Tovább gyűrűzik a rózsaszín őrület, egyre több gyerek kapja a Barbie és a Ken nevet"
2023-08-17,$BABA,0.7712,https://hvg.hu/itthon/20230817_Egeszseges_ujszulott_Heim_Pal_Gyermmekkorhaz_babamento_inkubator,Egészséges újszülöttet találtak a Heim Pál Gyermmekkórház babamentő inkubátorában
2023-08-17,$BABA,0.0,https://www.hurriyet.com.tr/gundem/jandarma-uzman-cavus-burakcan-gungorden-aci-haber-adanaya-sehit-atesi-dustu-42316340,Jandarma Uzman Çavuş Burakcan Güngör'den acı haber! Adana'ya şehit ateşi düştü
2023-07-23,$BABA,0.0,https://www.hurriyet.com.tr/gundem/aile-ici-kavgada-kan-dokuldu-1-olu-2-gozalti-42303414,"Aile içi kavgada kan döküldü! 1 ölü, 2 gözaltı"
2023-08-18,$BABA,-0.7506,https://www.espinof.com/criticas/campeonex-eficaz-secuela-que-no-defraudara-a-mayores-fans-exitosa-pelicula-javier-fesser,'Campeonex' es una eficaz secuela que no defraudará a los mayores fans de la exitosa película de Javier Fesser
2023-08-10,$BABA,0.9836,https://earmilk.com/2023/08/10/baba-ganoush-drop-lush-debut-single-swimming/,"Baba Ganoush drop lush debut single ""Swimming"""
2023-08-10,$BABA,0.0,https://www.hurriyet.com.tr/gundem/6-ay-sonra-aci-haber-ronesans-rezidansta-yasayan-anne-ve-kizinin-mezar-yeri-bulundu-42312629,6 ay sonra acı haber! Rönesans Rezidans'ta yaşayan anne ve kızının mezar yeri bulundu
2023-08-19,$BABA,0.0,https://www.hurriyet.com.tr/gundem/aslihan-sinem-cicekin-olumunde-yeni-goruntuler-ortaya-cikti-son-sozleri-nefes-alamiyorum-baba-oldu-42317324,"Aslıhan Sinem Çiçek'in ölümünde yeni görüntüler ortaya çıktı! Son sözleri 'Nefes alamıyorum, baba' oldu"
2023-08-16,$BABA,0.9898,https://indianexpress.com/article/entertainment/bollywood/abhishek-bachchan-believes-john-abraham-was-destined-to-be-a-mechanic-fate-led-him-down-the-path-of-8894936/,Abhishek Bachchan believes John Abraham was ‘destined to be a mechanic’: ‘Fate led him down the path of…’
2023-08-12,$BABA,-0.969,https://indianexpress.com/article/cities/chandigarh/vhp-likely-resume-yatra-nuh-august-28-8889013/,VHP likely to resume yatra in Nuh on Aug 28
2023-08-17,$BABA,0.5485,https://bleedingcool.com/tv/stranger-things-david-harbour-kept-hoppers-season-4-conan-sword/,"Stranger Things: David Harbour Kept Hopper's Season 4 ""Conan"" Sword"
2023-07-30,$BABA,0.9991,https://www.theguardian.com/football/2023/jul/30/hatayspor-return-antakya-earthquake-turkey,‘A second chance’: Hatayspor return to help heal pain of Antakya’s earthquake | Nick Ames
2023-08-11,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/gupse-ozay-ve-baris-arduc-kizlariyla-denizin-keyfini-cikardi-42313145,Jan Asya’nın deniz keyfi
2023-08-10,$BABA,0.877,https://www.hurriyet.com.tr/kelebek/televizyon/deniz-evin-cocukluk-fotografini-paylasti-baba-kizin-benzerligi-dikkat-cekti-1986-2023-babasinin-kizi-boyle-bir-sey-galiba-42312812,1986... 2023... Babasının kızı böyle bir şey galiba!
2023-07-31,$BABA,0.4682,https://www.hurriyet.com.tr/yazarlar/ahmet-hakan/esenyurt-katliamini-iki-ayri-kameradan-izledim-perisanim-42307137,Esenyurt katliamını iki ayrı kameradan izledim PERİŞANIM
2023-08-02,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/acili-baba-sinead-oconnor-icin-mektup-yazdi-artik-tum-dunya-ogrensin-olmek-uzere-olan-kizimi-dunyanin-en-mutlu-insani-yapti-42308476,Sinead O'Connor için mektup yazdı… Artık tüm dünya öğrensin: Ölen kızımı dünyanın en mutlu insanı yaptı!
2023-08-01,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/david-beckham-artik-makyajini-bile-kizi-yapiyor-42307968,Kızını kuledeki Rapunzel'e benzetmişti: Makyajını kendi elleriyle yaptı
2023-08-19,$BABA,0.93,https://www.repubblica.it/sport/calcio/esteri/2023/08/19/news/bellingham_real_madrid_almeria-411667281/,"Liga: super Bellingham, il Real Madrid ribalta l'Almeria e resta in vetta"
