2023-08-03,$BABA,0.9842,https://www.theguardian.com/books/2023/aug/03/i-will-greet-the-sun-again-by-khashayar-j-khabushani-review-a-tender-debut-of-iranian-us-identity,I Will Greet the Sun Again by Khashayar J Khabushani review – a tender debut of Iranian-US identity
2023-07-27,$BABA,0.9244,https://index.hu/fomo/2023/07/27/barbie-baba-film-test-valosag-fej-belso-szervek-boka/,Nem bírná megemelni a fejét és fél mája lenne Barbie-nak a valóságban
2023-08-11,$BABA,0.0,https://www.hurriyet.com.tr/gundem/konyadaki-feci-goruntuler-baba-kizin-uzerine-beton-dusmustu-cocugum-belki-yuruyemeyecek-42313273,Konya'daki feci görüntüler... Baba-kızın üzerine beton düşmüştü! 'Çocuğum belki yürüyemeyecek'
2023-07-24,$BABA,-0.0516,https://www.trendencias.com/belleza/esta-crema-lidl-que-aman-mujeres-40-hidrata-tiene-textura-ligera-mejora-arrugas,"Esta es la crema de Lidl que aman las mujeres de más de 40: hidrata, tiene textura ligera y mejora las arrugas"
2023-08-02,$BABA,0.0,https://www.ferra.ru/news/games/v-steam-poyavilas-besplatnaya-demo-versiya-rossiiskoi-igry-pro-babu-yagu-i-vasilisu-02-08-2023.htm,В Steam появилась бесплатная демо-версия российской игры про Бабу Ягу и Василису
2023-08-18,$BABA,0.0,https://www.hurriyet.com.tr/gundem/karadenizde-yine-can-pazari-cocuklarin-metrelerce-kosup-feryat-etti-anne-baba-ses-ver-42316952,Karadeniz'de yine can pazarı! Çocukların metrelerce koşup feryat etti: Anne-baba ses ver
2023-07-24,$BABA,0.0,https://www.sozcu.com.tr/2023/gunun-icinden/oglunu-olduren-baba-ile-diger-oglu-tutuklandi-7753000/,Oğlunu öldüren baba ile diğer oğlu tutuklandı
2023-08-07,$BABA,0.0,https://www.hurriyet.com.tr/gundem/samsunda-yasakli-bolgede-denize-giren-genc-akintiya-kapilip-kayboldu-42311056,Samsunda yasaklı bölgede denize giren genç akıntıya kapılıp kayboldu
2023-08-10,$BABA,-0.9992,https://www.n-tv.de/leben/Zweimal-Aubergine-zum-Verwechseln-aehnlich-article24273497.html,Mutabal und Baba Ganoush: Zweimal Aubergine - zum Verwechseln ähnlich
2023-08-09,$BABA,0.0,https://www.hurriyet.com.tr/gundem/kagithanede-dehsete-dusuren-goruntuler-4-cocugunu-iple-baglayarak-iskence-yapti-pes-dedirten-savunma-42312038,Kağıthane'de dehşete düşüren görüntüler: 4 çocuğunu iple bağlayarak işkence yaptı! 'Pes' dedirten savunma
2023-07-23,$BABA,-0.3612,https://www.haberturk.com/emrah-in-oglu-tayfun-erdogan-eda-irap-ile-evlendi-magazin-haberleri-3609278-magazin,Şarkıcı Emrah'ın oğlu evlendi
2023-08-18,$BABA,0.0,https://www.hurriyet.com.tr/gundem/oldurmek-icin-barismis-42316704,Öldürmek için barışmış
2023-08-20,$BABA,0.0,https://www.hurriyet.com.tr/gundem/aslihan-sinemin-son-sozu-42317566,Aslıhan Sinem’in son sözü
2023-08-04,$BABA,0.0,https://www.sozcu.com.tr/2023/gundem/baba-katili-hakan-sevgilisine-altin-almis-7763637/,Baba katili Hakan sevgilisine altın almış
2023-07-31,$BABA,0.0,https://doope.jp/2023/07138326.html,傑作“Baba is You”を生んだArvi Teikari氏の新作宇宙アドベンチャー「Planet Keke」の新映像が公開
2023-08-27,$BABA,0.6943,https://www.hurriyet.com.tr/kelebek/hayat/cok-ozledik-riza-baba-42321368,Çok özledik Rıza Baba
2023-08-24,$BABA,0.9989,https://www.npr.org/2023/08/24/1195331310/red-roof-house-fires-lahaina-hawaii,'Miracle house' owner hopes it will serve as a base for rebuilding Lahaina
2023-08-26,$BABA,0.3818,https://www.directoalpaladar.com/recetario/murciana-a-base-berenjena-totalmente-vegetal-esta-morcilla-verano-ideal-para-cualquier-momento,"Murciana, a base de berenjena y totalmente vegetal: esta 'morcilla' de verano es ideal para cualquier momento"
2023-08-27,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hurriyet-pazar/alacatida-kaybolan-veli-eren-ataydan-40-gundur-haber-yok-neredesin-can-oglum-hasretim-42321172,"Alaçatı’da kaybolan Veli Eren Atay’dan 40 gündür haber yok! ‘Neredesin can oğlum, hasretim…’"
2023-08-23,$BABA,0.9988,https://www.bbc.co.uk/sport/football/66592878,Competent PAOK need not strike fear into Hearts
2023-08-26,$BABA,0.4559,https://index.hu/fomo/2023/08/26/dua-lipa-enekesno-anyasag-karrier-feminizmus/,"Dua Lipa: Az egyetlen baba, akire gondolok, az az új albumom"
2023-08-27,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/doktor-kontrolunde-ogrendiler-aslihan-ve-arda-turani-uzen-haber-42321543,Doktor kontrolünde öğrendiler! Aslıhan ve Arda Turan'ı üzen haber...
2023-08-25,$BABA,0.126,https://www.trendencias.com/celebrities/chef-jordi-cruz-rebecca-lima-padres-asi-han-presentado-a-su-hijo-redes-sociales,El chef Jordi Cruz y Rebecca Lima ya son padres: así han presentado a su hijo en redes sociales
2023-08-27,$BABA,0.0,https://www.hurriyet.com.tr/gundem/bu-nasil-baba-esini-dovdu-oglunu-silahla-yaraladi-42321407,"Bu nasıl baba! Eşini dövdü, oğlunu silahla yaraladı"
2023-08-26,$BABA,0.9882,https://www.huffpost.com/entry/russias-wagner-mercenaries-face-uncertainty-after-presumed-death-of-prigozhin_n_64ea08ace4b084a6f18a3dea,Russia’s Wagner Mercenaries Face Uncertainty After Presumed Death Of Leader
2023-08-23,$BABA,0.9995,https://finance.yahoo.com/news/billionaire-david-tepper-pours-millions-144217310.html,Billionaire David Tepper Pours Millions Into These 2 ‘Strong Buy’ Stocks; Goldman Sachs Says They Offer Solid Upside — Here’s Why They Draw Plaudits Across the Board
2023-08-22,$BABA,-0.3612,https://www.haberturk.com/dehset-ani-kamerada-2-baba-2-ogul-kaza-kurbani-son-dakika-haberler-3615890,Dehşet anı kamerada! 2 baba 2 oğul kaza kurbanı!
2023-08-21,$BABA,0.9953,https://indianexpress.com/article/political-pulse/bjp-ebc-mallah-leader-new-lop-hari-sahani-bihar-council-8902745/,A Sahani of its own: BJP picks little-known EBC Mallah leader as new LoP in Bihar Council
2023-08-27,$BABA,0.0,https://www.sozcu.com.tr/2023/gunun-icinden/baba-ve-oglu-olumun-kiyisindan-dondu-7785241/,Baba ve oğlu ölümün kıyısından döndü
2023-08-23,$BABA,0.4404,https://www.hurriyet.com.tr/kelebek/magazin/sandra-bullock-bryan-randall-film-olsa-milyonlari-aglatirdi-opustugumuz-yerde-vedalasacagiz-42319435,Film olsa milyonları ağlatırdı: Öpüştüğümüz yerde vedalaşacağız
2023-08-24,$BABA,-0.2732,https://www.hurriyet.com.tr/gundem/baba-ve-amcadan-15-yasindaki-cocuga-iskence-dayimi-oldurmemizi-istediler-42320093,Baba ve amcadan 15 yaşındaki çocuğa ahırda işkence! 'Dayımı öldürmemizi istediler
2023-08-23,$BABA,0.0,https://www.hurriyet.com.tr/gundem/bakan-kocadan-kendisini-ornek-alip-tip-bolumunu-kazanan-gencin-babasina-ben-onunla-ilgilenecegim-42319591,Bakan Koca'dan kendisini örnek alıp tıp bölümünü kazanan gencin babasına: Ben onunla ilgileneceğim
2023-08-28,$BABA,0.9971,https://pitchfork.com/reviews/albums/jaimie-branch-fly-or-die-fly-or-die-fly-or-die-world-war/,jaimie branch: Fly or Die Fly or Die Fly or Die ((world war))
2023-08-07,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/erkin-korayin-kizi-damla-koray-kimdir-kac-yasinda-damla-koraydan-babasina-duygu-dolu-veda-42311323,"Erkin Koray'ın kızı Damla Koray kimdir, kaç yaşında? Damla Koray'dan babasına duygu dolu veda!"
2023-08-28,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/asli-enverden-kizi-elaya-opucuk-42321750,Aslı Enver'den kızı Elay'a öpücük
2023-08-21,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/iste-metin-senin-yeni-aski-42318098,İşte Metin Şen’in yeni aşkı!
2023-08-18,$BABA,0.0,https://www.barks.jp/news/?id=1000238598#utm_source=feed_news&utm_medium=feed&utm_campaign=feed,藤井フミヤ、スタイリストの馬場圭介が手がける「GB by BABA」第2弾にフィーチャー
2023-08-18,$BABA,0.6981,https://hvg.hu/elet/20230818_Hosszu_Katinka_rajott_hogy_milyen_anyanak_lenni,"Hosszú Katinka rájött, hogy milyen anyának lenni"
2023-08-17,$BABA,0.0,https://www.hurriyet.com.tr/gundem/okmeydaninda-zihinsel-engelli-gence-kabusu-yasatti-2-ay-once-yine-benim-diger-cocugum-vuruldu-42316261,Okmeydanı’nda zihinsel engelli gence kâbusu yaşattı! '2 ay önce yine benim diğer çocuğum vuruldu'
2023-07-31,$BABA,0.0,https://www.hurriyet.com.tr/gundem/turkiyeyi-ayaga-kaldiran-vahset-katledilen-tekel-bayisi-isletmecisinin-babasi-konustu-42307191,Türkiye'yi ayağa kaldıran vahşet! Katledilen tekel bayisi işletmecisinin babası konuştu
2023-08-15,$BABA,0.877,https://www.hurriyet.com.tr/kelebek/hayat/babanin-oglu-oldun-seninle-gurur-duyuyorum-42314775,"Babanın oğlu oldun, seninle gurur duyuyorum!"
2023-08-23,$BABA,0.877,https://www.hurriyet.com.tr/kelebek/hayat/irem-17-omer-14-oldu-keske-hep-boyle-kanatlarimizin-altinda-olsalar-42319469,İrem 17 Ömer 14 oldu... Keşke hep böyle kanatlarımızın altında olsalar!
2023-08-10,$BABA,0.8738,https://finance.yahoo.com/news/stock-futures-climb-as-inflation-slowdown-pauses-stock-market-news-today-124727071.html,Stock futures climb as inflation slowdown pauses: Stock market news today
2023-07-31,$BABA,0.9849,https://www.pcgamer.com/total-war-warhammer-3s-next-dlc-gives-us-our-first-look-at-the-jade-dragon/,Total War: Warhammer 3's next DLC gives us our first look at the Jade Dragon
2023-08-29,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/tom-brady-irina-shayk-bradley-cooper-sevgilisi-eski-askiyla-tatile-cikti-onun-tepkisi-sasirtti-zerre-kadar-kiskanmiyorum-42322278,"Eski nişanlısıyla tatile çıktı... Yeni sevgiliden şaşırtan tepki: Olabilir, hiç kıskanmıyorum!"
2023-08-29,$BABA,0.9022,https://indianexpress.com/article/education/punjab-neet-ug-2023-counselling-top-medical-colleges-bfuhs-ac-in-8823675/,Punjab NEET UG 2023 Counselling: Top medical colleges
2023-09-05,$BABA,0.9989,https://www.businessinsider.com/review-of-viral-airbnb-overlooking-the-great-pyramid-of-giza-2023-9,"I stayed in an $83-per-night viral Airbnb overlooking the Great Pyramid of Giza. The tub that hooked me on Instagram was odd, but the view made it worth it."
2023-09-02,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/unlu-yazar-ve-senarist-muharrem-buhara-hayatini-kaybetti-42324414,Ünlü yazar ve senarist Muharrem Buhara hayatını kaybetti
2023-09-04,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/dilek-tasi-ndan-duygu-yuklu-tanitim-o-eylul-bizden-hayatlarimizi-caldi-42324402,Dilek Taşı’ ndan duygu yüklü tanıtım: O Eylül bizden hayatlarımızı çaldı
2023-08-30,$BABA,-0.5267,https://www.marca.com/tiramillas/actualidad/2023/08/30/64ef107122601db0438b45c6.html,El 'nuevo Nostradamus' y su predicción de algo que matará a millones de personas
2023-09-05,$BABA,-0.959,https://www.mentalfloss.com/posts/old-words-for-witches,13 Weird Old Words for Witches and Warlocks
2023-08-30,$BABA,0.861,https://www.comingsoon.net/guides/news/1327458-see-season-2-where-to-watch-stream-online,See Season 2: Where to Watch & Stream Online
2023-09-02,$BABA,-0.8845,https://www.cuantarazon.com/1110997/una-recopilacion-de-los-peores-huespedes-de-hoteles-y-airbnb,Una recopilación de los peores huéspedes de hoteles y Airbnb
2023-08-30,$BABA,0.2023,https://www.vidaextra.com/aventura-plataformas/que-jugar-ps-plus-decenas-horas-accion-supervivencia-edicion-especial-aventuras-epicas-lara-croft,Qué jugar en PS Plus: decenas de horas de acción y supervivencia con la edición más especial de una de las aventuras más épicas de Lara Croft
2023-09-05,$BABA,-0.5267,https://www.directoalpaladar.com/recetas-de-verduras/que-conoci-esta-receta-berenjenas-no-preparo-otra-manera,Desde que conocí esta receta de berenjenas no las preparo de otra manera
2023-08-31,$BABA,0.9989,https://www.dezeen.com/2023/08/31/tatiana-bilbao-pau-among-installations-exhibit-columbus-2023/,Works by Tatiana Bilbao and PAU among installations at Exhibit Columbus
2023-08-30,$BABA,0.9863,https://bleedingcool.com/games/dragon-ball-super-reveals-critical-blow-fortuneteller-baba-leader/,Dragon Ball Super Reveals Critical Blow: Fortuneteller Baba Leader
2023-08-30,$BABA,0.9419,https://www.comingsoon.net/guides/news/1327521-see-season-3-where-to-watch-stream-online,See Season 3: Where to Watch & Stream Online
2023-09-05,$BABA,0.998,https://www.destructoid.com/void-stranger-is-a-sokoban-style-puzzler-with-its-fair-share-of-mysteries/,Void Stranger is a Sokoban-style puzzler with its fair share of mysteries
2023-08-29,$BABA,0.9806,https://www.shortoftheweek.com/2023/08/29/baba-adam-ali-sam-arbor/,BABA
2023-08-31,$BABA,0.1531,https://www.espinof.com/cine-clasico/mejores-peliculas-sam-raimi-se-puede-ver-skyshowtime-golpe-imperfecto-que-podrian-firmar-hermanos-coen,Es una de las mejores películas de Sam Raimi y ya se puede ver en SkyShowtime: un golpe imperfecto que podrían firmar los hermanos Coen
2023-09-05,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/usta-oyuncu-mehmet-ulay-81-yasinda-hayatini-kaybetti-42325751,Usta oyuncu Mehmet Ulay 81 yaşında hayatını kaybetti
2023-09-01,$BABA,0.891,https://www.atlasobscura.com/places/yoshkin-cat,"'Yoshkin Cat' in Yoshkar-Ola, Russia"
2023-09-06,$BABA,0.0,https://indianexpress.com/article/cities/chandigarh/sgpc-printing-press-sri-guru-granth-sahib-holy-scriptures-religious-preaching-centre-8926500/,SGPC to set up printing press in US to publish ‘saroops’
2023-09-06,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/fatih-terime-70inci-yas-kutlamasi-42326108,Fatih Terim'e 70'inci yaş kutlaması
2023-08-29,$BABA,-0.8105,https://jovemnerd.com.br/nerdbunker/diretor-acredita-que-keanu-reeves-voltaria-para-john-wick-5/,Diretor acredita que Keanu Reeves voltaria para John Wick 5
2023-09-04,$BABA,0.34,https://hvg.hu/elet/20230904_Akkora_partival_unnepeltek_a_baba_nemet_hogy_eszre_sem_vettek_lezuhant_a_show_reszekent_meghivott_repulo,"Akkora partival ünnepelték a baba nemét, hogy észre sem vették: lezuhant a show részeként meghívott repülő"
2023-09-04,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/hayat/ceylanin-4-milyonluk-nisantasi-turu-42325108,Ceylan'ın 4 milyonluk Nişantaşı turu
2023-09-04,$BABA,0.9911,https://finance.yahoo.com/news/hold-alibaba-group-holding-limited-110138538.html,Should You Hold Alibaba Group Holding Limited (BABA) for the Long Term?
2023-09-01,$BABA,0.963,https://bleedingcool.com/games/dragon-ball-super-reveals-critical-blow-bandages-spike/,Dragon Ball Super Reveals Critical Blow: Bandages & Spike
2023-08-31,$BABA,0.34,https://hvg.hu/elet/20230831_Meszaros_Bela_kislanya_megszuletett,Megszületett Mészáros Béla kislánya
2023-09-01,$BABA,0.0,https://indianexpress.com/article/entertainment/bollywood/i-wanted-to-watch-dhoom-dad-showed-me-tarkovsky-babil-says-irrfan-khan-never-taught-him-acting-8919878/,"‘I wanted to watch Dhoom, dad showed me Tarkovsky’: Babil says Irrfan Khan never taught him acting"
2023-08-31,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/derya-sensoydan-duygusal-mesaj-taksime-sigamadim-kimseye-caktirmadan-agladim-42323357,"Derya Şensoy'dan duygusal mesaj: Taksim’e sığamadım, kimseye çaktırmadan ağladım..."
2023-09-03,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/televizyon/arka-sokaklar-yeni-sezon-ilk-bolum-tekrariyla-ekrana-geliyor-42324791,Arka Sokaklar yeni sezon ilk bölüm tekrarıyla ekrana geliyor...
2023-09-01,$BABA,0.0,https://www.hurriyet.com.tr/kelebek/magazin/aldatildigini-hamileyken-ogrenmisti-skandal-babadan-intikamini-cocugunun-ismiyle-almis-42323781,Aldatıldığını hamileyken öğrenmişti: Skandal babadan intikamını çocuğunun ismiyle almış!
2023-09-05,$BABA,0.9164,https://www.hurriyet.com.tr/kelebek/hayat/derin-talu-20-oldu-arkadas-gibisiniz-42325925,Derin Talu 20 oldu! 'Arkadaş gibisiniz'
2023-08-30,$BABA,0.877,https://www.hurriyet.com.tr/kelebek/hayat/sinem-kobal-gectigimiz-yil-ikinci-kez-anne-olmustu-leyladan-ilk-fotograf-42323017,Geçtiğimiz yıl ikinci kez anne olmuştu... Leyla'dan ilk fotoğraf
2023-09-02,$BABA,0.877,https://www.hurriyet.com.tr/kelebek/hayat/kaya-cilingiroglu-paylasti-servetim-42324308,Boyu kadar oldular: İşte benim servetim!
