2023-07-25,$TSLA,0.9985,https://www.businessinsider.com/tesla,"Tesla models, prices, charging, stock: A complete guide to the electric car maker"
2023-08-14,$TSLA,0.9806,https://www.marketwatch.com/story/teppers-appaloosa-places-big-bets-on-apple-and-ai-chipmakers-nvidia-and-amd-while-dropping-tesla-896ab420,": Tepper’s Appaloosa places big bets on Apple and AI chipmakers Nvidia and AMD, while dropping Tesla"
2023-08-16,$TSLA,0.9769,https://www.marketwatch.com/story/ev-startup-vinfast-may-be-worth-more-than-ford-and-gm-but-theres-a-catch-c2dff988,": EV startup VinFast may be worth more than Ford and GM, but there’s a catch"
2023-07-25,$TSLA,0.9706,https://www.autoblog.com/2023/07/25/elon-musk-to-seek-supreme-court-appeal-of-sec-funding-secured-case/,Elon Musk to seek Supreme Court appeal of SEC 'funding secured' case
2023-08-16,$TSLA,0.9063,https://www.marketwatch.com/story/u-s-stock-futures-advance-as-treasury-yields-dip-ahead-of-fed-minutes-3b089653,Market Snapshot: U.S. stock futures advance as Treasury yields dip ahead of Fed minutes
2023-08-14,$TSLA,0.9931,https://www.marketwatch.com/story/fisker-has-big-plans-for-more-ev-modelshere-are-3-59751601,Kelley Blue Book: Fisker has big plans for more EV models—here are 3
2023-08-10,$TSLA,0.5529,https://markets.businessinsider.com/news/stocks/tesla-china-sales-tumble-price-cuts-byd-bofa-2023-8,"Tesla's sales in China have tumbled and its slumping economy may not be to blame, Bank of America says"
2023-08-10,$TSLA,0.9814,https://www.marketwatch.com/story/tech-stocks-are-headed-for-their-worst-stretch-since-december-threatening-to-unravel-2023s-stock-market-rally-229364ea,"Market Extra: Tech stocks are headed for their worst stretch since December, threatening to unravel 2023’s stock-market rally"
2023-08-16,$TSLA,-0.6041,https://biztoc.com/x/c60b04bdcbdbc1e1,Cathie Wood Sells More Tesla Stock As Elon Musk Teases 'Gladiator' Fight Vs. Zuckerberg
2023-07-26,$TSLA,-0.9861,https://biztoc.com/x/47e66b60ecd68089,Seven major automakers unite to build North American EV charging network
2023-07-27,$TSLA,-0.9861,https://biztoc.com/x/66909b0f45de84af,"Tesla Downgraded, Here’s Why This Could Be A Good Thing"
2023-08-17,$TSLA,0.8906,https://biztoc.com/x/06701603b6660912,"Cathie Wood dumps Tesla, loads up on more Archer Aviation"
2023-07-29,$TSLA,-0.9861,https://biztoc.com/x/fae7803b49905eab,"Tesla Moves Forward With India Plans, Rivian Gets Another Price Target Boost, Chinese Startups Seek German Lifeline: Biggest EV Stories Of The Week"
2023-08-04,$TSLA,-0.9861,https://biztoc.com/x/4fef473a33939ed9,"This Chinese Tesla Rival Soars 120% In 2023, Bernstein Expects More Gains"
2023-08-18,$TSLA,-0.5106,https://biztoc.com/x/4f29d2e31f1b3a24,Why This Tesla Analyst Refuses To Let Go Of Stock Despite Mega-Cap Peer Pressure: 'Please Don't Tell Me To Sell …'
2023-08-15,$TSLA,0.296,https://biztoc.com/x/1ffbcf2fb9344581,FSR Stock Alert: Fisker Announces New Tesla Integration
2023-08-02,$TSLA,-0.9861,https://biztoc.com/x/4e0885cd59828af1,Tesla May Be Losing Ground in One Key Country (Here's Who's Winning Out Now)
2023-08-05,$TSLA,-0.9861,https://biztoc.com/x/03bafec89d455c7f,Tesla Owner Says This About Model Y
2023-07-22,$TSLA,-0.9861,https://biztoc.com/x/583fef21631928ba,Worried About Higher Interest Rates? Tesla Now Offers Auto Loans That You Can Pay Off In 7 Years
2023-08-17,$TSLA,-0.9517,https://biztoc.com/x/7e2d0875228f6e39,Tesla's Autopilot Under Fire Again As Engineers Testify To Unfixed Crash Limitations
2023-08-18,$TSLA,0.8271,https://biztoc.com/x/7d8faf9a20c51996,"Tesla, Warren Buffett-Backed BYD Drive Q2's 39% Spike In Global BEV Sales"
2023-07-24,$TSLA,0.9805,https://www.forbes.com/sites/greatspeculations/2023/07/24/does-teslas-move-to-license-fsd-make-the-stock-more-attractive/,Does Tesla’s Move To License FSD Make The Stock More Attractive?
2023-08-07,$TSLA,0.9996,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDgvMDcvdGVzbGEtY2ZvLXphY2gta2lya2hvcm4tc3RlcHMtZG93bi5odG1s0gFLaHR0cHM6Ly93d3cuY25iYy5jb20vYW1wLzIwMjMvMDgvMDcvdGVzbGEtY2ZvLXphY2gta2lya2hvcm4tc3RlcHMtZG93bi5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,Tesla CFO Zach Kirkhorn steps down - CNBC
2023-07-23,$TSLA,0.9992,https://www.nextbigfuture.com/2023/07/brian-interviewed-by-randy-kirk-tesla-is-ai-company-tsla.html,Brian Interviewed by Randy Kirk – Tesla is AI Company $TSLA
2023-08-15,$TSLA,0.998,https://www.nextbigfuture.com/2023/08/catl-m3p-battery-is-sodium-ion-chemistry-catl-tsla.html,CATL M3P Battery is Sodium Ion Chemistry #CATL #TSLA
2023-07-25,$TSLA,0.9999,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMDcvMjUvc3RvY2tzLW1ha2luZy10aGUtYmlnZ2VzdC1tb3Zlcy1hZnRlci1ob3Vycy1tc2Z0LWdvb2dsLXNuYXAtdGRvYy5odG1s0gFpaHR0cHM6Ly93d3cuY25iYy5jb20vYW1wLzIwMjMvMDcvMjUvc3RvY2tzLW1ha2luZy10aGUtYmlnZ2VzdC1tb3Zlcy1hZnRlci1ob3Vycy1tc2Z0LWdvb2dsLXNuYXAtdGRvYy5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,"Stocks making the biggest moves after hours: Microsoft, Alphabet, Snap, Teladoc and more - CNBC"
2023-08-15,$TSLA,0.0129,https://finance.yahoo.com/news/tesla-unveils-cheaper-model-s-model-x-evs-with-less-range-141120570.html,"Tesla unveils cheaper Model S, Model X EVs with less range"
2023-08-04,$TSLA,0.5663,https://finance.yahoo.com/news/teslas-stock-top-stories-tesla-181259375.html,"Tesla's Stock Top Stories: Tesla Faces Off Against Rivian, Legal Challenges, and Eyes India for Expansion"
2023-08-11,$TSLA,0.6844,https://www.frandroid.com/marques/tesla/1767217_la-plus-grande-gigafactory-tesla-du-monde-commence-a-rentrer-dans-le-vif-du-sujet,La plus grande Gigafactory Tesla du monde commence à rentrer dans le vif du sujet
2023-07-24,$TSLA,-0.9739,https://www.forbes.com/sites/tomaspray/2023/07/24/the-hot-nasdaq-100-list-to-watch/,The New Nasdaq 100 List To Watch
2023-07-31,$TSLA,0.9952,https://finance.yahoo.com/news/last-weeks-ev-updates-were-172454325.html,Last Week's EV Updates Were All About Electric Alliances
2023-08-10,$TSLA,0.9909,https://finance.yahoo.com/news/todays-news-ev-land-155541245.html,Today's News From The EV Land
2023-08-02,$TSLA,0.9641,https://finance.yahoo.com/news/apples-blueprint-indian-government-suggests-075115445.html,Apple's Blueprint: Indian Government Suggests Tesla Adopt Similar Strategy For Chinese Suppliers
2023-08-21,$TSLA,0.9793,https://finance.yahoo.com/news/teslas-employee-data-leak-full-134104400.html,"Tesla's Employee Data Leak, Full Self-Driving Problem and Using Siri for Car Commands: Top Stories For Elon Musk Led EV Company Today"
2023-08-08,$TSLA,0.9976,https://finance.yahoo.com/news/latest-ev-news-192645562.html,The Latest EV News
2023-08-03,$TSLA,0.9904,https://finance.yahoo.com/news/while-tesla-faces-setbacks-worksport-170507688.html,"While Tesla Faces Setbacks, Worksport Launches U.S. Production Ahead Of Schedule"
2023-08-18,$TSLA,0.9707,https://finance.yahoo.com/news/xpeng-succumbed-teslas-price-war-163702561.html,XPeng Succumbed To Tesla's Price War But Rising Deliveries Provide Hints Of Recovery
2023-07-24,$TSLA,0.9939,https://finance.yahoo.com/news/tesla-tsla-value-trap-depth-203133943.html,Is Tesla (TSLA) a Value Trap? An In-Depth Analysis of Its GF Value
2023-08-18,$TSLA,0.9986,https://finance.yahoo.com/news/tesla-tsla-hidden-gem-deep-163550516.html,Is Tesla (TSLA) a Hidden Gem? A Deep Dive into its Valuation and Financial Health
2023-08-07,$TSLA,0.9978,https://finance.yahoo.com/news/reaching-finish-line-ev-race-210816085.html,"Reaching The Finish Line Of The EV Race Is A Daunting Task, One That Some Won't Be Able To Accomplish"
2023-07-26,$TSLA,0.6249,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LmJhcnJvbnMuY29tL2FydGljbGVzL2FscGhhYmV0LXNuYXAtc3RvY2stYWR2ZXJ0aXNpbmctdGVjaC1lNjg3ZGMw0gFRaHR0cHM6Ly93d3cuYmFycm9ucy5jb20vYW1wL2FydGljbGVzL2FscGhhYmV0LXNuYXAtc3RvY2stYWR2ZXJ0aXNpbmctdGVjaC1lNjg3ZGMw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,"Alphabet Stock Surges, Snap Tumbles. Why There's a Split in Advertising. - Barron's"
2023-07-28,$TSLA,0.9926,https://www.forbes.com/sites/bethkindig/2023/07/28/nasdaq-rebalance-what-you-need-to-know/,Nasdaq Rebalance: What You Need To Know
2023-08-04,$TSLA,0.78,https://www.frandroid.com/survoltes/1762607_la-tesla-model-3-est-morte-vive-la-nouvelle-tesla-model-3,"La Tesla Model 3 est morte, vive la nouvelle Tesla Model 3"
2023-08-17,$TSLA,0.6249,https://www.barrons.com/articles/xpeng-earnings-stock-price-tesla-dc71ed25,XPeng’s Earnings Should Be Wild. They’ll Matter for Tesla.
2023-08-05,$TSLA,-0.5178,https://pplware.sapo.pt/motores/tesla-comprou-uma-empresa-alema-de-carregamento-de-carros-eletricos-sem-fios/,Tesla comprou uma empresa alemã de carregamento de carros elétricos sem fios
2023-07-25,$TSLA,0.9887,https://www.forbes.com/sites/seanhanlon-1/2023/07/25/time-for-the-little-guys/,Time For The Little Guys
2023-08-19,$TSLA,0.9664,https://www.cnn.com/2023/08/19/business/tesla-data-breach-employee-personal-info/index.html,Tesla begins notifying workers who were affected by data breach
2023-08-02,$TSLA,0.965,https://www.ozbargain.com.au/node/791660,Tiger Brokers - Get 5 Fractional Shares Totaling USD 50 When Fund Your Account from AUD 500
2023-07-21,$TSLA,0.9558,https://electrek.co/2023/07/21/podcast-tesla-cybertruck-update-tsla-earnings-f150-lightning-price-cut/,"Podcast: Tesla Cybertruck update, TSLA earnings, F150 Lightning price cut, and more"
